set(JKUTIL_DOC_PROJECT_NAME "Jackal Utilities")
set(JKUTIL_DOC_PROJECT_NUMBER ${JKUTIL_VERSION})
set(JKUTIL_DOC_OUTPUT_DIRECTORY "${PROJECT_BINARY_DIR}/doc")
set(JKUTIL_DOC_STRIP_FROM_PATH "${PROJECT_SOURCE_DIR}")
set(JKUTIL_DOC_STRIP_FROM_INC_PATH "${PROJECT_SOURCE_DIR}")
set(JKUTIL_DOC_INPUT "${PROJECT_SOURCE_DIR}/src")
set(JKUTIL_DOC_MDFILE "")
set(JKUTIL_DOC_GENERATE_LATEX "NO")
set(JKUTIL_DOC_DOT_PATH "")

GenerateDoxygenDocumentation(Documentation "${CMAKE_CURRENT_LIST_DIR}/Doxyfile.in" REQUIRED)
